user_id,brand,rating
367,Rocky Mountain,3
367,Specialized,4
367,Transition,5
367,Commencal,3
368,Forbidden,3
368,Canyon,3
368,Giant,4
369,Commencal,4
369,Specialized,4
369,Rocky Mountain,3
370,Forbidden,4
370,Rocky Mountain,3
370,Canyon,3
370,Commencal,3
371,Trek,4
371,Transition,4
371,Giant,2
372,Rocky Mountain,3
372,Transition,3
372,Pivot,3
372,Trek,4
373,Canyon,3
373,Specialized,3
373,Giant,2
374,Forbidden,2
374,Pivot,2
374,Transition,3
374,Commencal,3
374,Rocky Mountain,3
375,Trek,3
375,Canyon,2
375,Transition,4
376,Specialized,2
376,Rocky Mountain,4
376,Pivot,4
376,Forbidden,3
376,Commencal,3
377,Pivot,3
377,Commencal,3
377,Santa Cruz,4
378,Pivot,3
378,Rocky Mountain,3
378,Canyon,3
378,Transition,3
379,Canyon,4
379,Santa Cruz,3
379,Forbidden,4
379,Pivot,3
380,Giant,4
380,Pivot,3
380,Transition,3
381,Transition,3
381,Specialized,3
381,Forbidden,3
382,Trek,3
382,Canyon,3
382,Specialized,3
382,Giant,2
382,Pivot,3
383,Rocky Mountain,3
383,Specialized,4
383,Canyon,3
383,Giant,3
383,Commencal,3
384,Specialized,4
384,Santa Cruz,4
384,Transition,3
384,Canyon,3
384,Rocky Mountain,2
385,Trek,3
385,Specialized,3
385,Commencal,2
385,Santa Cruz,4
385,Transition,4
386,Specialized,4
386,Giant,3
386,Canyon,2
386,Trek,3
387,Transition,2
387,Santa Cruz,3
387,Canyon,3
388,Forbidden,3
388,Specialized,3
388,Rocky Mountain,3
389,Pivot,3
389,Forbidden,2
389,Commencal,3
389,Canyon,3
389,Transition,4
390,Rocky Mountain,2
390,Trek,3
390,Santa Cruz,3
390,Giant,3
390,Specialized,4
391,Rocky Mountain,4
391,Forbidden,4
391,Trek,3
392,Transition,3
392,Canyon,3
392,Pivot,2
393,Transition,4
393,Commencal,3
393,Forbidden,3
394,Transition,4
394,Pivot,4
394,Specialized,3
394,Santa Cruz,3
394,Rocky Mountain,3
395,Commencal,3
395,Trek,3
395,Forbidden,4
395,Specialized,4
395,Transition,3
396,Forbidden,3
396,Rocky Mountain,4
396,Specialized,3
396,Giant,3
397,Giant,3
397,Trek,3
397,Santa Cruz,3
397,Forbidden,3
397,Specialized,3
398,Giant,3
398,Rocky Mountain,3
398,Pivot,3
398,Specialized,3
398,Commencal,3
399,Canyon,4
399,Specialized,4
399,Rocky Mountain,3
400,Santa Cruz,4
400,Rocky Mountain,4
400,Canyon,3
400,Giant,3
401,Santa Cruz,3
401,Giant,4
401,Commencal,3
401,Pivot,3
402,Rocky Mountain,3
402,Canyon,4
402,Santa Cruz,3
403,Specialized,4
403,Giant,4
403,Commencal,3
404,Commencal,3
404,Trek,2
404,Canyon,3
404,Santa Cruz,3
404,Specialized,3
405,Rocky Mountain,3
405,Giant,3
405,Trek,4
406,Rocky Mountain,2
406,Forbidden,3
406,Specialized,3
407,Santa Cruz,4
407,Forbidden,3
407,Transition,5
407,Trek,4
408,Forbidden,5
408,Trek,3
408,Specialized,4
408,Commencal,3
409,Pivot,4
409,Transition,4
409,Rocky Mountain,3
410,Trek,3
410,Pivot,4
410,Forbidden,3
411,Transition,3
411,Giant,3
411,Canyon,4
411,Trek,4
412,Santa Cruz,3
412,Giant,3
412,Transition,3
412,Trek,3
412,Rocky Mountain,2
413,Forbidden,3
413,Rocky Mountain,3
413,Commencal,3
413,Santa Cruz,3
414,Commencal,3
414,Giant,2
414,Santa Cruz,3
414,Trek,4
415,Giant,3
415,Canyon,3
415,Transition,3
415,Commencal,2
415,Rocky Mountain,4
416,Trek,2
416,Canyon,3
416,Rocky Mountain,4
416,Pivot,3
416,Specialized,3
417,Rocky Mountain,3
417,Trek,4
417,Canyon,3
417,Forbidden,3
418,Trek,4
418,Commencal,4
418,Transition,4
419,Trek,2
419,Forbidden,2
419,Commencal,4
419,Giant,3
419,Pivot,3
420,Giant,4
420,Pivot,3
420,Commencal,3
421,Pivot,2
421,Forbidden,3
421,Specialized,3
421,Transition,4
422,Santa Cruz,3
422,Transition,3
422,Trek,3
423,Pivot,3
423,Transition,4
423,Canyon,2
423,Santa Cruz,3
424,Rocky Mountain,3
424,Transition,3
424,Canyon,4
424,Forbidden,4
425,Pivot,4
425,Forbidden,2
425,Canyon,3
426,Santa Cruz,4
426,Giant,4
426,Commencal,3
427,Transition,3
427,Santa Cruz,3
427,Specialized,4
427,Rocky Mountain,3
427,Canyon,4
428,Commencal,3
428,Forbidden,3
428,Canyon,3
428,Giant,3
429,Giant,3
429,Transition,4
429,Commencal,3
430,Commencal,3
430,Rocky Mountain,2
430,Transition,4
430,Specialized,3
431,Giant,3
431,Pivot,3
431,Specialized,4
431,Commencal,4
431,Canyon,3
432,Santa Cruz,2
432,Specialized,3
432,Canyon,4
432,Commencal,3
432,Rocky Mountain,4
433,Forbidden,3
433,Trek,2
433,Pivot,3
434,Specialized,4
434,Giant,3
434,Commencal,3
434,Transition,5
434,Forbidden,4
435,Forbidden,3
435,Commencal,3
435,Transition,3
435,Rocky Mountain,3
436,Pivot,3
436,Giant,3
436,Rocky Mountain,3
436,Specialized,3
436,Trek,3
437,Rocky Mountain,4
437,Specialized,4
437,Transition,3
438,Forbidden,3
438,Transition,4
438,Specialized,5
438,Giant,3
439,Canyon,3
439,Giant,3
439,Pivot,3
439,Commencal,3
440,Forbidden,3
440,Commencal,3
440,Canyon,4
441,Transition,3
441,Rocky Mountain,4
441,Commencal,3
442,Specialized,3
442,Forbidden,3
442,Trek,3
442,Rocky Mountain,3
443,Forbidden,3
443,Specialized,4
443,Trek,3
443,Canyon,3
444,Santa Cruz,3
444,Giant,3
444,Transition,3
445,Specialized,4
445,Canyon,3
445,Pivot,3
445,Giant,3
446,Santa Cruz,3
446,Trek,3
446,Transition,3
447,Transition,2
447,Canyon,3
447,Pivot,4
447,Specialized,4
448,Trek,3
448,Transition,3
448,Forbidden,2
448,Specialized,4
448,Rocky Mountain,3
449,Trek,3
449,Specialized,3
449,Santa Cruz,3
449,Transition,4
449,Forbidden,2
450,Trek,3
450,Canyon,4
450,Commencal,3
451,Commencal,3
451,Canyon,3
451,Transition,4
451,Pivot,4
452,Giant,3
452,Pivot,3
452,Transition,3
453,Giant,3
453,Transition,4
453,Commencal,3
453,Pivot,3
453,Canyon,4
454,Rocky Mountain,3
454,Giant,4
454,Transition,3
455,Santa Cruz,3
455,Transition,2
455,Specialized,3
455,Commencal,3
455,Forbidden,3
456,Canyon,3
456,Specialized,3
456,Pivot,3
456,Santa Cruz,3
456,Transition,3
457,Commencal,3
457,Santa Cruz,4
457,Specialized,3
457,Rocky Mountain,3
458,Transition,3
458,Specialized,4
458,Santa Cruz,3
459,Trek,5
459,Canyon,3
459,Giant,3
459,Forbidden,2
460,Trek,3
460,Canyon,3
460,Transition,4
461,Trek,3
461,Rocky Mountain,4
461,Pivot,3
461,Santa Cruz,4
462,Commencal,3
462,Pivot,3
462,Trek,4
463,Forbidden,3
463,Trek,3
463,Specialized,3
464,Forbidden,3
464,Santa Cruz,4
464,Transition,4
464,Specialized,3
465,Santa Cruz,2
465,Pivot,4
465,Giant,3
465,Transition,4
465,Forbidden,3
466,Giant,2
466,Specialized,3
466,Canyon,3
466,Forbidden,3
466,Trek,3
467,Forbidden,3
467,Canyon,3
467,Specialized,4
467,Giant,4
468,Commencal,3
468,Giant,4
468,Transition,3
468,Santa Cruz,3
469,Specialized,3
469,Transition,2
469,Pivot,3
470,Rocky Mountain,3
470,Forbidden,3
470,Specialized,3
470,Giant,4
470,Pivot,3
471,Giant,3
471,Specialized,3
471,Trek,4
472,Giant,4
472,Canyon,3
472,Santa Cruz,3
472,Commencal,3
473,Forbidden,3
473,Santa Cruz,3
473,Rocky Mountain,3
473,Pivot,3
473,Commencal,3
474,Rocky Mountain,3
474,Forbidden,4
474,Transition,3
475,Santa Cruz,4
475,Transition,4
475,Canyon,3
475,Pivot,3
476,Trek,3
476,Specialized,4
476,Rocky Mountain,4
477,Commencal,3
477,Specialized,3
477,Trek,3
477,Santa Cruz,3
478,Commencal,3
478,Santa Cruz,4
478,Trek,3
478,Canyon,3
478,Forbidden,4
479,Forbidden,3
479,Commencal,2
479,Rocky Mountain,3
480,Forbidden,2
480,Giant,4
480,Trek,3
480,Commencal,4
480,Transition,4
481,Trek,3
481,Pivot,3
481,Specialized,2
482,Specialized,4
482,Forbidden,3
482,Canyon,3
482,Rocky Mountain,3
482,Trek,4
483,Santa Cruz,4
483,Commencal,4
483,Giant,3
483,Pivot,3
483,Trek,4
484,Rocky Mountain,4
484,Commencal,3
484,Transition,4
484,Specialized,4
485,Santa Cruz,2
485,Rocky Mountain,2
485,Commencal,3
485,Trek,3
485,Specialized,3
486,Rocky Mountain,3
486,Santa Cruz,4
486,Forbidden,3
486,Trek,2
486,Canyon,3
487,Transition,3
487,Commencal,3
487,Specialized,3
488,Canyon,3
488,Santa Cruz,3
488,Pivot,3
488,Trek,4
489,Pivot,4
489,Canyon,3
489,Commencal,3
490,Canyon,4
490,Commencal,3
490,Forbidden,4
491,Santa Cruz,4
491,Forbidden,3
491,Transition,3
491,Canyon,3
492,Pivot,4
492,Commencal,3
492,Giant,3
493,Pivot,3
493,Rocky Mountain,3
493,Giant,3
493,Trek,3
493,Forbidden,4
494,Commencal,2
494,Giant,3
494,Forbidden,3
494,Pivot,3
494,Santa Cruz,3
495,Santa Cruz,5
495,Giant,4
495,Commencal,3
496,Transition,3
496,Santa Cruz,4
496,Specialized,3
496,Forbidden,4
496,Pivot,3
497,Forbidden,2
497,Commencal,3
497,Canyon,4
497,Transition,3
497,Trek,3
498,Canyon,3
498,Giant,3
498,Commencal,2
498,Rocky Mountain,3
498,Pivot,3
499,Transition,3
499,Trek,3
499,Rocky Mountain,4
499,Forbidden,3
500,Pivot,4
500,Forbidden,3
500,Giant,4
500,Transition,3
500,Canyon,3
